program,section,source,level,name,parent_name,full_path,pic,usage,occurs,occurs_depends_on,redefines,value,line_etude
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NOMUTIL,SRSIN-INFO-SESS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-INFO-SESS/SRSIN-NOMUTIL,,,,,,,000149
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,20,SRSIN-CODSERV,SRSIN-NOMUTIL,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-INFO-SESS/SRSIN-NOMUTIL/SRSIN-CODSERV,X(6).,,,,,,000150
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,20,SRSIN-IDUTIL,SRSIN-NOMUTIL,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-INFO-SESS/SRSIN-NOMUTIL/SRSIN-IDUTIL,X(2).,,,,,,000151
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,SRSIN-INFO-SESS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-INFO-SESS/FILLER,,,,,SRSIN-NOMUTIL,,000152
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,20,SRSIN-NIVEAU,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-INFO-SESS/FILLER/SRSIN-NIVEAU,X.,,,,,,000153
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,20,FILLER,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-INFO-SESS/FILLER/FILLER,X(7).,,,,,,000154
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-TYPRESS,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-TYPRESS,X.,,,,,,000155
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-NOMRESS,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-NOMRESS,X(8).,,,,,,000156
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER,,,,,SRSIN-NOMRESS,,000157
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NOM-IMP,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/SRSIN-NOM-IMP,X(4).,,,,,,000158
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-TYP-MESS,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/SRSIN-TYP-MESS,X(4).,,,,,,000159
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER,,,,,SRSIN-NOMRESS,,000160
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NOMTERM,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/SRSIN-NOMTERM,X(4).,,,,,,000161
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/FILLER,X(4).,,,,,,000162
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER,,,,,SRSIN-NOMRESS,,000163
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NOMTRAN,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/SRSIN-NOMTRAN,X(4).,,,,,,000164
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/FILLER,X(4).,,,,,,000165
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER,,,,,SRSIN-NOMRESS,,000166
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NOMPROG,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/SRSIN-NOMPROG,X(8).,,,,,,000167
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER,,,,,SRSIN-NOMRESS,,000168
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NOMFONC,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/SRSIN-NOMFONC,X.,,,,,,000169
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/FILLER,X(7).,,,,,,000170
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER,,,,,SRSIN-NOMRESS,,000171
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NOMFICH,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/FILLER/SRSIN-NOMFICH,X(8).,,,,,,000172
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-TRANS-APP,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-TRANS-APP,X(4).,,,,,,000173
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-CODTRAN,SRSIN-INFOS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFOS/SRSIN-CODTRAN,X(4).,,,,SRSIN-TRANS-APP,,000174
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,05,SRSIN-INFO-MS,SRSIN-COMM,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS,,,,,,,000175
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-IDMS,SRSIN-INFO-MS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS/SRSIN-IDMS,,,,,,,000176
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-IDMSPREF,SRSIN-IDMS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS/SRSIN-IDMS/SRSIN-IDMSPREF,X(3).,,,,,,000177
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-CICS,SRSIN-IDMS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS/SRSIN-IDMS/SRSIN-CICS,X.,,,,,,000178
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-TERMID,SRSIN-IDMS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS/SRSIN-IDMS/SRSIN-TERMID,X(4).,,,,,,000179
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-TASKN,SRSIN-IDMS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS/SRSIN-IDMS/SRSIN-TASKN,,,,,SRSIN-TERMID,,000180
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-NBELEM,SRSIN-INFO-MS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS/SRSIN-NBELEM,S9(4) COMP.,,,,,,000182
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-LGELEM,SRSIN-INFO-MS,W-SRCZ-MS/SRSIN-COMM/SRSIN-INFO-MS/SRSIN-LGELEM,S9(4) COMP.,,,,,,000183
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,05,SRSIN-RC,SRSIN-COMM,W-SRCZ-MS/SRSIN-COMM/SRSIN-RC,,,,,,,000184
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-RC-SRS,SRSIN-RC,W-SRCZ-MS/SRSIN-COMM/SRSIN-RC/SRSIN-RC-SRS,99.,,,,,,000185
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-RC-CICS,SRSIN-RC,W-SRCZ-MS/SRSIN-COMM/SRSIN-RC/SRSIN-RC-CICS,S9(8) COMP.,,,,,,000186
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,05,SRSIN-APPLID,SRSIN-COMM,W-SRCZ-MS/SRSIN-COMM/SRSIN-APPLID,,,,,,,000187
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-APPLID,W-SRCZ-MS/SRSIN-COMM/SRSIN-APPLID/FILLER,X(4).,,,,,,000188
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-TYP-CICS,SRSIN-APPLID,W-SRCZ-MS/SRSIN-COMM/SRSIN-APPLID/SRSIN-TYP-CICS,X(3).,,,,,,000189
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-ID-CICS,SRSIN-APPLID,W-SRCZ-MS/SRSIN-COMM/SRSIN-APPLID/SRSIN-ID-CICS,X.,,,,,,000190
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,05,SRSIN-DONNEES,SRSIN-COMM,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES,,,,,,,000191
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-SESS,SRSIN-DONNEES,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-SESS,,,,,,,000192
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-CODPOST,SRSIN-SESS,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-SESS/SRSIN-CODPOST,X(6).,,,,,,000193
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-CODFONC-MNEMO,SRSIN-SESS,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-SESS/SRSIN-CODFONC-MNEMO,X(4).,,,,,,000194
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-DONNEES,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/FILLER,,,,,SRSIN-SESS,,000195
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-ADRMVT,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/FILLER/SRSIN-ADRMVT,S9(8) COMP.,,,,,,000196
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/FILLER/FILLER,X(6).,,,,,,000197
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,FILLER,SRSIN-DONNEES,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/FILLER,,,,,SRSIN-SESS,,000198
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-CPOSN,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/FILLER/SRSIN-CPOSN,S9(4) COMP.,,,,,,000199
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,FILLER,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/FILLER/FILLER,X(8).,,,,,,000200
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-ETAT-IMP,SRSIN-DONNEES,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-ETAT-IMP,,,,,SRSIN-SESS,,000201
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-ETAT-ACQ,SRSIN-ETAT-IMP,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-ETAT-IMP/SRSIN-ETAT-ACQ,X(3).,,,,,,000202
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-ETAT-DIS,SRSIN-ETAT-IMP,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-ETAT-IMP/SRSIN-ETAT-DIS,X(3).,,,,,,000203
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,SRSIN-ETAT-IMP,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-ETAT-IMP/FILLER,X(4).,,,,,,000204
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-ABEND,SRSIN-DONNEES,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-ABEND,,,,,SRSIN-SESS,,000205
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-CODFINA,SRSIN-ABEND,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-ABEND/SRSIN-CODFINA,X(4).,,,,,,000206
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,SRSIN-ABEND,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-ABEND/FILLER,X(6).,,,,,,000207
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,10,SRSIN-MESSNUM,SRSIN-DONNEES,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-MESSNUM,,,,,SRSIN-SESS,,000208
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,SRSIN-NUMMESS,SRSIN-MESSNUM,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-MESSNUM/SRSIN-NUMMESS,9(5).,,,,,,000209
SRSRADIS,WORKING-STORAGE SECTION,SRSCOMIN,15,FILLER,SRSIN-MESSNUM,W-SRCZ-MS/SRSIN-COMM/SRSIN-DONNEES/SRSIN-MESSNUM/FILLER,X(5).,,,,,,000210
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,01,FAPPA-ENR,,FAPPA-ENR,,,,,,,000213
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,05,FAPPA-CLE,FAPPA-ENR,FAPPA-ENR/FAPPA-CLE,,,,,,,000214
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-CLE-TYPE,FAPPA-CLE,FAPPA-ENR/FAPPA-CLE/FAPPA-CLE-TYPE,X.,,,,,,000215
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-CLE-APPL,FAPPA-CLE,FAPPA-ENR/FAPPA-CLE/FAPPA-CLE-APPL,X(3).,,,,,,000216
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,05,FAPPA-DONNEES,FAPPA-ENR,FAPPA-ENR/FAPPA-DONNEES,,,,,,,000217
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-LIBAPPL,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-LIBAPPL,X(40).,,,,,,000218
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-CODAPPL-REDUIT,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-CODAPPL-REDUIT,,,,,,,000219
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-CODAPPL-REDUIT1,FAPPA-CODAPPL-REDUIT,FAPPA-ENR/FAPPA-DONNEES/FAPPA-CODAPPL-REDUIT/FAPPA-CODAPPL-REDUIT1,X.,,,,,,000220
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-CODAPPL-REDUIT2,FAPPA-CODAPPL-REDUIT,FAPPA-ENR/FAPPA-DONNEES/FAPPA-CODAPPL-REDUIT/FAPPA-CODAPPL-REDUIT2,X.,,,,,,000221
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-IDENTAOR,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-IDENTAOR,X.,,,,,,000222
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-CODDISPO-APPL,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-CODDISPO-APPL,9.,,,,,,000223
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-CODDISPO-APPL-SEC,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-CODDISPO-APPL-SEC,9.,,,,,,000224
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-MESSIND-APPL,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-MESSIND-APPL,,,,,,,000225
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-MESSIND-L1,FAPPA-MESSIND-APPL,FAPPA-ENR/FAPPA-DONNEES/FAPPA-MESSIND-APPL/FAPPA-MESSIND-L1,X(79).,,,,,,000226
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-MESSIND-L2,FAPPA-MESSIND-APPL,FAPPA-ENR/FAPPA-DONNEES/FAPPA-MESSIND-APPL/FAPPA-MESSIND-L2,X(79).,,,,,,000227
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-INDIC-IDMS,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-INDIC-IDMS,X.,,,,,,000228
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-VAL-HORSAOR,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-VAL-HORSAOR,9.,,,,,,000229
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-NOMRESP,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-NOMRESP,,,2,,,,000230
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-USERIDTSO,FAPPA-NOMRESP,FAPPA-ENR/FAPPA-DONNEES/FAPPA-NOMRESP/FAPPA-USERIDTSO,X(8).,,,,,,000231
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-USERIDRACF,FAPPA-NOMRESP,FAPPA-ENR/FAPPA-DONNEES/FAPPA-NOMRESP/FAPPA-USERIDRACF,X(8).,,,,,,000232
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-TRANSINI,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-TRANSINI,X(4).,,,,,,000233
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-TEL,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-TEL,9(10).,,,,,,000234
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-POSTTEL,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-POSTTEL,X(4).,,,,,,000235
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-HEUREDEB,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREDEB,,,,,,,000236
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-HDVAC,FAPPA-HEUREDEB,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREDEB/FAPPA-HDVAC,9(2).,,,,,,000237
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-MDVAC,FAPPA-HEUREDEB,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREDEB/FAPPA-MDVAC,9(2).,,,,,,000238
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-HEUREFIN,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREFIN,,,,,,,000239
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-HFVAC,FAPPA-HEUREFIN,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREFIN/FAPPA-HFVAC,9(2).,,,,,,000240
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-MFVAC,FAPPA-HEUREFIN,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREFIN/FAPPA-MFVAC,9(2).,,,,,,000241
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-HEUREDEB-VDX,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREDEB-VDX,,,,,,,000242
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-HDVAC-VDX,FAPPA-HEUREDEB-VDX,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREDEB-VDX/FAPPA-HDVAC-VDX,9(2).,,,,,,000243
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-MDVAC-VDX,FAPPA-HEUREDEB-VDX,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREDEB-VDX/FAPPA-MDVAC-VDX,9(2).,,,,,,000244
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-HEUREFIN-VDX,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREFIN-VDX,,,,,,,000245
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-HFVAC-VDX,FAPPA-HEUREFIN-VDX,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREFIN-VDX/FAPPA-HFVAC-VDX,9(2).,,,,,,000246
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-MFVAC-VDX,FAPPA-HEUREFIN-VDX,FAPPA-ENR/FAPPA-DONNEES/FAPPA-HEUREFIN-VDX/FAPPA-MFVAC-VDX,9(2).,,,,,,000247
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,10,FAPPA-SYSID-LIST,FAPPA-DONNEES,FAPPA-ENR/FAPPA-DONNEES/FAPPA-SYSID-LIST,,,,,,,000248
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,15,FAPPA-SYSID-TOR-LIST,FAPPA-SYSID-LIST,FAPPA-ENR/FAPPA-DONNEES/FAPPA-SYSID-LIST/FAPPA-SYSID-TOR-LIST,,,,,,,000249
SRSRADIS,WORKING-STORAGE SECTION,SRSFAPPA,20,FAPPA-SYSID-TOR,FAPPA-SYSID-TOR-LIST,FAPPA-ENR/FAPPA-DONNEES/FAPPA-SYSID-LIST/FAPPA-SYSID-TOR-LIST/FAPPA-SYSID-TOR,X(4),,8,,,,000250
